Status,Reason,URL
downloaded,success,https,//cdn.hyperdev.com/drag-in-files.svg
downloaded,success,https,//cdn.hyperdev.com/click-me.svg
downloaded,success,https,//cdn.hyperdev.com/paste-me.svg
failed,missing_url,
failed,missing_url,
failed,missing_url,
downloaded,success,https,//cdn.glitch.com/cad20829-cd7f-405a-95e8-5e17b206a304%2Fillustration.svg
failed,missing_url,
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Olivia%20Lee_The%20Consequences%20of%20Thinking%20and%20Feeling.pdf
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/banner.jpg
failed,503,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Olivia-Lee_Loading-Loop-1.mp4
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/OliviaLee-DP-1.png
failed,503,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Olivia-Lee_FBC.pdf
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Lee-Olivia-RecordingStudies.pdf
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Lee-Olivia-RecordingFinal.pdf
failed,missing_url,
failed,missing_url,
failed,missing_url,
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Olivia-Lee_FBC.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Lee-Olivia-RecordingStudies.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Lee-Olivia-RecordingFinal.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/hopr-screengrab.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/cotaf-screengrab.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/meam-screengrab.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/dd-screengrab.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/mozia-screengrab.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Semi-Coder-Regular.otf
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/regular_cozy.otf
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/loop-screengrab.png
failed,missing_url,
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/dd-screengrab.png
failed,missing_url,
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/cotaf-screengrab.png
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/loop-screengrab.png
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/OliviaLee-DP-1.png
failed,503,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Olivia-Lee_Loading-Loop-1.mp4
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Olivia-Lee_FBC.png
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/mozia-screengrab.png
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/meam-screengrab.png
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Lee-Olivia-RecordingStudies.png
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Lee-Olivia-RecordingFinal.png
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/hopr-screengrab.png
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/dd-screengrab.png
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/cotaf-screengrab.png
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/banner.jpg
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/regular_cozy.otf
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Lee-Olivia-RecordingFinal.pdf
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Lee-Olivia-RecordingStudies.pdf
failed,503,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Olivia-Lee_FBC.pdf
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/regular_comfortable.otf
failed,missing_url,
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Lee-Olivia-RecordingStudies.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Roboto-Regular.ttf
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/RobotoSlab-Regular.ttf
failed,503,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/about-pic.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/datawall.jpg
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/CreativeCoding_OL.pdf
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/dantesite.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Creative%20Coding%201.jpg
failed,missing_url,
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/creative-coding.jpg
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/stars1040invert.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Revorioum%20PERSONAL%20use.ttf
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/IMG_4732.jpg
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Screenshot%202025-01-04%20at%201.58.59%E2%80%AFPM.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Screenshot%202025-01-04%20at%201.58.01%E2%80%AFPM.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/home-collage.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/IMG_0277.jpg
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/justbones.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/bowl.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/desktopp.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/assemblage.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/closet.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/IMG_9231.jpg
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/rors.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/sounddevils.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/areyoufree.png
failed,503,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/theNudes.mp4
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/i%20saw%20a%20high%20hill%20and%20on%20it%20a%20form%20shaped%20against%20hard%20air%20(3).jpeg
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/DSC_8106.JPEG
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/DSC_8108.JPEG
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/DSC_8113.JPEG
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/DSC_8121.JPEG
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/IMG_4783.MOV
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/DSC_8106.jpeg
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/DSC_8108.jpeg
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/DSC_8113.jpeg
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/DSC_8121.jpeg
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/IMG_5306.JPG
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/sounddevils.png
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/rors.png
failed,missing_url,
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/justbones.png
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/IMG_9231.jpg
failed,missing_url,
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/home-collage.png
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/desktopp.png
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/closet.png
failed,missing_url,
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/bowl.png
failed,missing_url,
downloaded,exists,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/OliviaLee-DP-1.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/docblog.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Screenshot%202025-02-06%20at%202.15.29%E2%80%AFPM.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Screenshot%202025-02-06%20at%202.14.51%E2%80%AFPM.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Screenshot%202025-02-06%20at%202.14.22%E2%80%AFPM.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Screenshot%202025-02-06%20at%202.13.47%E2%80%AFPM.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Screenshot%202025-02-06%20at%202.12.52%E2%80%AFPM.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/IMG_5869.JPG
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/IMG_5868.JPG
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Screenshot%202025-02-06%20at%202.27.14%E2%80%AFPM.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Screenshot%202025-02-06%20at%202.39.06%E2%80%AFPM.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/decode1.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/decode2.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/decode3.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/decode4.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/decode5.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/recode.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/IMG_5894.JPG
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/IMG_5893.JPG
failed,missing_url,
failed,missing_url,
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/IMG_5896.JPG
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/IMG_5895.JPG
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/Lee.Olivia_Re%CC%81sume%CC%81.pdf
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
failed,missing_url,
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/decode1-min.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/decode2-min.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/decode3-min.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/decode4-min.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/decode5-min.png
downloaded,success,https,//cdn.glitch.global/2decb767-8051-4237-974a-927409aa4233/recode-min.png
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/IBMPlexMono-Medium.ttf
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/AEposter2.png
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/AEposter3.png
failed,missing_url,
downloaded,exists,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/AEposter3.png
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/Screenshot%202025-03-06%20at%2012.48.21%E2%80%AFPM.png
failed,missing_url,
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/decode3-min.jpg
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/decode3.gif
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/bowl.gif
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/circles2.gif
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/kiln.gif
failed,missing_url,
downloaded,exists,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/kiln.gif
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/encode7.jpg
failed,503,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/ball.gif
failed,503,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/Comp%201_1.gif
failed,503,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/flower.gif
failed,503,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/para.gif
failed,503,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/para2.gif
failed,503,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/Comp%201.gif
failed,503,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/rects.gif
failed,503,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/lights.gif
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/Lee.Olivia_Re%CC%81sume%CC%81NEW.pdf
failed,missing_url,
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/Lee.Olivia_Re%CC%81sume%CC%81.pdf
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/qatsi.jpg
failed,503,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/qatsi.MP4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/wildflower.png
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/radial2.jpg
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/radial.jpg
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/port-ex.jpg
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/commquilt.png
failed,missing_url,
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/Instagram.png
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/bowl.mp4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/kiln.mp4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/circles.mp4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/circles2.mp4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/flower.mp4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/decode3.mp4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/rects.mp4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/para2.mp4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/para1.mp4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/lights.mp4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/Comp%201.mp4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/Comp%201_1.mp4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/ball.mp4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/cover.png
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/Screenshot%202025-04-05%20at%201.16.49%E2%80%AFPM.png
failed,503,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/AEpromoS25_final.mp4
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/still9.png
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/IMG_7587.JPG
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/IMG_7635.JPG
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/IMG_1367.mov
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/IMG_7812.JPG
failed,503,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/IMG_7219.MOV
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/girltime-vid.MOV
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/IMG_1361.mov
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/IMG_1361%20copy.mov
failed,missing_url,
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/IMG_7103.JPG
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/IMG_7168.JPG
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/IMG_1364.jpg
downloaded,success,https,//cdn.glitch.global/95731519-6287-4bbd-a281-712ac2b13fef/IMG_1361_2.mov
